File Name,Error (degree)
r00000_17_08_16_0448.jpg,1.9208
r00000_17_08_16_0449.jpg,1.6902
r00000_17_08_16_0450.jpg,1.9565
r00000_17_08_16_0451.jpg,2.0972
r00000_17_08_16_0452.jpg,2.0096
r00000_17_08_16_0453.jpg,2.0576
r00000_17_08_16_0454.jpg,2.0393
r00000_17_08_16_0455.jpg,1.8657
r00000_17_08_16_0456.jpg,1.6555
r00000_17_08_16_0457.jpg,2.0257
r00000_17_08_16_0458.jpg,1.9874
r00000_17_08_16_0459.jpg,2.1611
r00001_17_08_16_0500.jpg,1.9565
r00001_17_08_16_0501.jpg,2.0763
r00001_17_08_16_0502.jpg,2.5148
r00001_17_08_16_0503.jpg,2.0154
r00001_17_08_16_0504.jpg,2.0273
r00001_17_08_16_0505.jpg,1.5802
r00001_17_08_16_0506.jpg,1.9565
r00001_17_08_16_0507.jpg,1.9385
r00001_17_08_16_0508.jpg,1.7149
r00001_17_08_16_0509.jpg,1.7149
r00001_17_08_16_0510.jpg,1.6603
r00001_17_08_16_0511.jpg,1.6314
r00002_17_08_16_0512.jpg,2.1146
r00002_17_08_16_0513.jpg,1.9252
r00002_17_08_16_0514.jpg,1.8977
r00002_17_08_16_0515.jpg,1.3748
r00002_17_08_16_0516.jpg,2.0128
r00002_17_08_16_0517.jpg,2.2097
r00002_17_08_16_0518.jpg,1.8779
r00002_17_08_16_0519.jpg,2.1151
r00002_17_08_16_0520.jpg,2.4013
r00002_17_08_16_0521.jpg,2.0096
r00002_17_08_16_0522.jpg,2.1427
r00002_17_08_16_0523.jpg,1.9284
r00003_17_08_16_0524.jpg,2.283
r00003_17_08_16_0525.jpg,2.0588
r00003_17_08_16_0526.jpg,2.0576
r00003_17_08_16_0527.jpg,1.9092
r00003_17_08_16_0528.jpg,2.0096
r00003_17_08_16_0529.jpg,1.7899
r00003_17_08_16_0530.jpg,1.9863
r00003_17_08_16_0531.jpg,2.0588
r00003_17_08_16_0532.jpg,1.936
r00003_17_08_16_0533.jpg,2.0638
r00003_17_08_16_0534.jpg,1.7733
r00003_17_08_16_0535.jpg,2.1409
r00004_17_08_16_0536.jpg,2.0638
r00004_17_08_16_0537.jpg,1.8977
r00004_17_08_16_0538.jpg,1.8695
r00004_17_08_16_0539.jpg,1.9637
r00004_17_08_16_0540.jpg,2.1091
r00004_17_08_16_0541.jpg,1.8241
r00004_17_08_16_0542.jpg,2.0723
r00004_17_08_16_0543.jpg,2.4752
r00004_17_08_16_0544.jpg,2.07
r00004_17_08_16_0545.jpg,1.6135
r00004_17_08_16_0546.jpg,2.0454
r00004_17_08_16_0547.jpg,2.0388
r00005_17_08_16_0548.jpg,2.0037
r00005_17_08_16_0549.jpg,2.0521
r00005_17_08_16_0550.jpg,1.9267
r00005_17_08_16_0551.jpg,2.3336
r00005_17_08_16_0552.jpg,1.9198
r00005_17_08_16_0553.jpg,1.4688
r00005_17_08_16_0554.jpg,1.947
r00005_17_08_16_0555.jpg,1.7201
r00005_17_08_16_0556.jpg,1.3639
r00005_17_08_16_0557.jpg,1.7516
r00005_17_08_16_0558.jpg,1.3278
r00005_17_08_16_0559.jpg,1.922
r00006_17_08_16_0600.jpg,2.0333
r00006_17_08_16_0601.jpg,1.9415
r00006_17_08_16_0602.jpg,1.3972
r00006_17_08_16_0603.jpg,2.0889
r00006_17_08_16_0604.jpg,1.9806
r00006_17_08_16_0605.jpg,1.9415
r00006_17_08_16_0606.jpg,2.1574
r00006_17_08_16_0607.jpg,1.4688
r00006_17_08_16_0608.jpg,1.9267
r00006_17_08_16_0609.jpg,1.9581
r00006_17_08_16_0610.jpg,2.3614
r00006_17_08_16_0611.jpg,2.0576
r00007_17_08_16_0612.jpg,2.086
r00007_17_08_16_0613.jpg,2.114
r00007_17_08_16_0614.jpg,1.892
r00007_17_08_16_0615.jpg,2.4147
r00007_17_08_16_0616.jpg,1.9565
r00007_17_08_16_0617.jpg,1.8262
r00007_17_08_16_0618.jpg,1.9749
r00007_17_08_16_0619.jpg,1.6308
r00007_17_08_16_0620.jpg,1.6958
r00007_17_08_16_0621.jpg,2.2776
r00007_17_08_16_0622.jpg,2.1476
r00007_17_08_16_0623.jpg,2.0913
r00008_17_08_16_0624.jpg,1.9505
r00008_17_08_16_0625.jpg,2.0826
r00008_17_08_16_0626.jpg,2.1017
r00008_17_08_16_0627.jpg,1.9937
r00008_17_08_16_0628.jpg,2.0638
r00008_17_08_16_0629.jpg,2.0273
r00008_17_08_16_0630.jpg,2.2766
r00008_17_08_16_0631.jpg,2.1816
r00008_17_08_16_0632.jpg,1.9525
r00008_17_08_16_0633.jpg,2.4819
r00008_17_08_16_0634.jpg,2.0128
r00008_17_08_16_0635.jpg,1.5378
r00009_17_08_16_0636.jpg,2.1031
r00009_17_08_16_0637.jpg,2.0192
r00009_17_08_16_0638.jpg,2.0064
r00009_17_08_16_0639.jpg,2.0889
r00009_17_08_16_0640.jpg,1.9349
r00009_17_08_16_0641.jpg,2.0763
r00009_17_08_16_0642.jpg,2.5791
r00009_17_08_16_0643.jpg,2.1017
r00009_17_08_16_0644.jpg,2.086
r00009_17_08_16_0645.jpg,2.07
r00009_17_08_16_0646.jpg,2
r00009_17_08_16_0647.jpg,2.0454
r00010_17_08_16_0648.jpg,1.9415
r00010_17_08_16_0649.jpg,1.9326
r00010_17_08_16_0650.jpg,2.0999
r00010_17_08_16_0651.jpg,2.0393
r00010_17_08_16_0652.jpg,2.0128
r00010_17_08_16_0653.jpg,1.9385
r00010_17_08_16_0654.jpg,2.0953
r00010_17_08_16_0655.jpg,2.1387
r00010_17_08_16_0656.jpg,2.2841
r00010_17_08_16_0657.jpg,2.1769
r00010_17_08_16_0658.jpg,1.4688
r00010_17_08_16_0659.jpg,1.864
r00011_17_08_16_0700.jpg,2.0128
r00011_17_08_16_0701.jpg,2.1211
r00011_17_08_16_0702.jpg,1.9326
r00011_17_08_16_0703.jpg,2.0214
r00011_17_08_16_0704.jpg,1.9626
r00011_17_08_16_0705.jpg,1.9565
r00011_17_08_16_0706.jpg,1.9349
r00011_17_08_16_0707.jpg,2.1211
r00011_17_08_16_0708.jpg,2.5775
r00011_17_08_16_0709.jpg,2.1476
r00011_17_08_16_0710.jpg,2.0763
r00011_17_08_16_0711.jpg,2.0454
r00012_17_08_16_0712.jpg,2.0655
r00012_17_08_16_0713.jpg,2.0889
r00012_17_08_16_0714.jpg,2.2766
r00012_17_08_16_0715.jpg,2.0638
r00012_17_08_16_0716.jpg,1.9385
r00012_17_08_16_0717.jpg,1.9688
r00012_17_08_16_0718.jpg,2.3558
r00012_17_08_16_0719.jpg,2.1211
r00012_17_08_16_0720.jpg,2.3336
r00012_17_08_16_0721.jpg,2.3936
r00012_17_08_16_0722.jpg,2.6026
r00012_17_08_16_0723.jpg,2.0826
r00013_17_08_16_0724.jpg,2.2384
r00013_17_08_16_0725.jpg,2.1476
r00013_17_08_16_0726.jpg,1.936
r00013_17_08_16_0727.jpg,1.795
r00013_17_08_16_0728.jpg,2.1816
r00013_17_08_16_0729.jpg,1.9155
r00013_17_08_16_0730.jpg,2.341
r00013_17_08_16_0731.jpg,2.2157
r00013_17_08_16_0732.jpg,1.4851
r00013_17_08_16_0733.jpg,2.3373
r00013_17_08_16_0734.jpg,2.1679
r00013_17_08_16_0735.jpg,2.0454
r00014_17_08_16_0736.jpg,1.9979
r00014_17_08_16_0737.jpg,1.9565
r00014_17_08_16_0738.jpg,1.915
r00014_17_08_16_0739.jpg,2.0889
r00014_17_08_16_0740.jpg,2.0855
r00014_17_08_16_0741.jpg,2.075
r00014_17_08_16_0742.jpg,2.611
r00014_17_08_16_0743.jpg,2.3649
r00014_17_08_16_0744.jpg,2.3695
r00014_17_08_16_0745.jpg,2.2584
r00014_17_08_16_0746.jpg,1.4976
r00014_17_08_16_0747.jpg,1.8751
r00015_17_08_16_0748.jpg,2.1679
r00015_17_08_16_0749.jpg,2.1146
r00015_17_08_16_0750.jpg,2.1146
r00015_17_08_16_0751.jpg,1.9937
r00015_17_08_16_0752.jpg,2.2766
